Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 60    typeVar -> INT
Rule 61    typeVar -> FLOAT
Rule 62    typeVar -> CHAR
Rule 63    principal -> MAIN LPAREN RPAREN block
Rule 64    block -> LBRACK blockAux
Rule 65    blockAux -> statute RBRACK
Rule 66    blockAux -> blockRecursive
Rule 67    blockAux -> blockFinal
Rule 68    blockFinal -> RBRACK
Rule 69    blockRecursive -> statute blockAux
Rule 70    statute -> assignment SEMICOLON
Rule 71    statute -> ifStatement
Rule 72    statute -> writing SEMICOLON
Rule 73    statute -> reading SEMICOLON
Rule 74    statute -> loop
Rule 75    statute -> functionCall SEMICOLON
Rule 76    statute -> returnStatement SEMICOLON
Rule 77    statute -> regressionFunc SEMICOLON
Rule 78    statute -> plotXYFunc SEMICOLON
Rule 79    assignment -> identifier ASSIGN expression
Rule 80    returnStatement -> RETURN LPAREN expression RPAREN
Rule 81    ifStatement -> shortCondition
Rule 82    ifStatement -> longCondition
Rule 83    shortCondition -> IF LPAREN expression RPAREN THEN block
Rule 84    longCondition -> IF LPAREN expression RPAREN THEN block ELSE block
Rule 85    plotXYFunc -> PLOTXY LPAREN ID COMA ID RPAREN
Rule 86    regressionFunc -> REGRESSION LPAREN ID COMA ID RPAREN
Rule 87    writing -> WRITE LPAREN writingAux
Rule 88    writingAux -> writingFinal
Rule 89    writingAux -> writingRecursive
Rule 90    writingFinal -> writingString RPAREN
Rule 91    writingFinal -> expression RPAREN
Rule 92    writingString -> CTE_STRING
Rule 93    writingRecursive -> writingString COMA writingFinal
Rule 94    writingRecursive -> expression COMA writingFinal
Rule 95    writingRecursive -> writingString COMA writingRecursive
Rule 96    writingRecursive -> expression COMA writingRecursive
Rule 97    reading -> READ LPAREN readingAux
Rule 98    readingAux -> readingFinal
Rule 99    readingAux -> readingRecursive
Rule 100   readingFinal -> identifier RPAREN
Rule 101   readingRecursive -> identifier COMA readingRecursive
Rule 102   readingRecursive -> identifier COMA readingFinal
Rule 103   loop -> conditional
Rule 104   loop -> nonconditional
Rule 105   conditional -> WHILE LPAREN expression RPAREN block
Rule 106   nonconditional -> FOR identifier ASSIGN expression TO expression DO block
Rule 107   functionCall -> ID LPAREN callAux
Rule 108   callAux -> expression RPAREN
Rule 109   callAux -> callRecursive
Rule 110   callAux -> callFinal
Rule 111   callRecursive -> expression COMA callAux
Rule 112   callFinal -> RPAREN
Rule 113   expression -> term
Rule 114   expression -> expressionOperation
Rule 115   expressionOperation -> term PLUS expression
Rule 116   expressionOperation -> term MINUS expression
Rule 117   term -> factor
Rule 118   term -> termOperation
Rule 119   termOperation -> factor TIMES term
Rule 120   termOperation -> factor DIVIDE term
Rule 121   factor -> idioms
Rule 122   factor -> factorOperation
Rule 123   factorOperation -> idioms GTHAN factor
Rule 124   factorOperation -> idioms LTHAN factor
Rule 125   factorOperation -> idioms EQUAL factor
Rule 126   factorOperation -> idioms DIFF factor
Rule 127   idioms -> auction
Rule 128   idioms -> idiomsOperation
Rule 129   idiomsOperation -> auction OR idioms
Rule 130   idiomsOperation -> auction AND idioms
Rule 131   auction -> constant
Rule 132   auction -> otherExpression
Rule 133   auction -> identifier
Rule 134   auction -> averageFunc
Rule 135   auction -> modeFunc
Rule 136   auction -> varianceFunc
Rule 137   auction -> functionCall
Rule 138   constant -> someInt
Rule 139   constant -> someFloat
Rule 140   constant -> someChar
Rule 141   someInt -> CTE_INT
Rule 142   someFloat -> CTE_FLOAT
Rule 143   someChar -> CTE_CHAR
Rule 144   otherExpression -> LPAREN expression RPAREN
Rule 145   identifier -> identLonely
Rule 146   identifier -> identArray
Rule 147   identLonely -> ID
Rule 148   identArray -> ID LSBRACK expression RSBRACK
Rule 149   averageFunc -> AVERAGE LPAREN ID RPAREN
Rule 150   modeFunc -> MODE LPAREN ID RPAREN
Rule 151   varianceFunc -> VARIANCE LPAREN ID RPAREN
Rule 152   expressionVar -> termVar
Rule 153   expressionVar -> expressionOperationVar
Rule 154   expressionOperationVar -> termVar PLUS expressionVar
Rule 155   expressionOperationVar -> termVar MINUS expressionVar
Rule 156   termVar -> auctionVar
Rule 157   termVar -> termOperationVar
Rule 158   termOperationVar -> auctionVar TIMES termVar
Rule 159   termOperationVar -> auctionVar DIVIDE termVar
Rule 160   auctionVar -> constantVar
Rule 161   auctionVar -> otherExpressionVar
Rule 162   constantVar -> CTE_INT
Rule 163   otherExpressionVar -> LPAREN expressionVar RPAREN

Terminals, with rules where they appear

AND                  : 130
ASSIGN               : 79 106
AVERAGE              : 149
CHAR                 : 28 62
COLON                : 12 13 14 19 38 39 40 45 49 50 51 56
COMA                 : 13 14 16 17 39 40 42 43 50 51 53 54 85 86 93 94 95 96 101 102 111
CTE_CHAR             : 143
CTE_FLOAT            : 142
CTE_INT              : 141 162
CTE_STRING           : 92
DIFF                 : 126
DIVIDE               : 120 159
DO                   : 106
ELSE                 : 84
EQUAL                : 125
FLOAT                : 27 61
FOR                  : 106
FUNCTION             : 23 24 25
GTHAN                : 123
ID                   : 1 2 3 23 24 25 59 85 85 86 86 107 147 148 149 150 151
IF                   : 83 84
INT                  : 26 60
LBRACK               : 64
LPAREN               : 23 24 25 63 80 83 84 85 86 87 97 105 107 144 149 150 151 163
LSBRACK              : 59 148
LTHAN                : 124
MAIN                 : 63
MINUS                : 116 155
MODE                 : 150
OR                   : 129
PLOTXY               : 85
PLUS                 : 115 154
PROGRAM              : 1 2 3
RBRACK               : 65 68
READ                 : 97
REGRESSION           : 86
RETURN               : 80
RPAREN               : 24 25 30 31 63 80 83 84 85 86 90 91 100 105 108 112 144 149 150 151 163
RSBRACK              : 59 148
SEMICOLON            : 1 2 3 12 15 18 19 38 41 44 45 55 56 70 72 73 75 76 77 78
THEN                 : 83 84
TIMES                : 119 158
TO                   : 106
VARIANCE             : 151
VARS                 : 8 34
VOID                 : 29
WHILE                : 105
WRITE                : 87
error                : 

Nonterminals, with rules where they appear

assignment           : 70
auction              : 127 129 130
auctionVar           : 156 158 159
averageFunc          : 134
block                : 32 33 63 83 84 84 105 106
blockAux             : 64 69
blockFinal           : 67
blockRecursive       : 66
callAux              : 107 111
callFinal            : 110
callRecursive        : 109
conditional          : 103
constant             : 131
constantVar          : 160
expression           : 79 80 83 84 91 94 96 105 106 106 108 111 115 116 144 148
expressionOperation  : 114
expressionOperationVar : 153
expressionVar        : 59 154 155 163
factor               : 117 119 120 123 124 125 126
factorOperation      : 122
funcAux              : 20 22
funcVer1             : 24 30
funcVer2             : 25 31
functionCall         : 75 137
functions            : 4 6 22
identArray           : 146
identArrayVar        : 58
identLonely          : 57 145
identifier           : 38 39 40 41 42 43 44 45 55 79 100 101 102 106 133
identifierVar        : 12 13 14 15 16 17 18 19 49 50 51 52 53 54 56
idioms               : 121 123 124 125 126 129 130
idiomsOperation      : 128
ifStatement          : 71
longCondition        : 82
loop                 : 74
modeFunc             : 135
newParam             : 48
newType              : 11
newTypeLoc           : 37
nonconditional       : 104
oneParam             : 46
oneVar               : 9
oneVarLoc            : 35
otherExpression      : 132
otherExpressionVar   : 161
parameters           : 30 31 55 56
plotXYFunc           : 78
principal            : 4 5 6 7
program              : 0
programVer1          : 1
programVer2          : 2
programVer3          : 3
reading              : 73
readingAux           : 97
readingFinal         : 98 102
readingRecursive     : 99 101
recursiveFunc        : 21
regressionFunc       : 77
returnStatement      : 76
sameType             : 10
sameTypeFinal        : 13 17 54
sameTypeFinalLoc     : 39 43
sameTypeLoc          : 36
sameTypeParam        : 47
sameTypeParamFinal   : 50
sameTypeParamRecursive : 51 53
sameTypeRecursive    : 14 16
sameTypeRecursiveLoc : 40 42
shortCondition       : 81
someChar             : 140
someFloat            : 139
someInt              : 138
statute              : 65 69
term                 : 113 115 116 119 120
termOperation        : 118
termOperationVar     : 157
termVar              : 152 154 155 158 159
typeFunction         : 23 24 25
typeVar              : 12 13 14 19 38 39 40 45 49 50 51 56
varAux               : 8 18 19
varAuxLoc            : 34 44 45
variables            : 4 5
variablesLoc         : 32
varianceFunc         : 136
withParameters       : 23
writing              : 72
writingAux           : 87
writingFinal         : 88 93 94
writingRecursive     : 89 95 96
writingString        : 90 93 95

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON programVer1
    (2) program -> . PROGRAM ID SEMICOLON programVer2
    (3) program -> . PROGRAM ID SEMICOLON programVer3

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON programVer1
    (2) program -> PROGRAM . ID SEMICOLON programVer2
    (3) program -> PROGRAM . ID SEMICOLON programVer3

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON programVer1
    (2) program -> PROGRAM ID . SEMICOLON programVer2
    (3) program -> PROGRAM ID . SEMICOLON programVer3

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . programVer1
    (2) program -> PROGRAM ID SEMICOLON . programVer2
    (3) program -> PROGRAM ID SEMICOLON . programVer3
    (4) programVer1 -> . variables functions principal
    (5) programVer2 -> . variables principal
    (6) programVer2 -> . functions principal
    (7) programVer3 -> . principal
    (8) variables -> . VARS varAux
    (20) functions -> . funcAux
    (21) functions -> . recursiveFunc
    (63) principal -> . MAIN LPAREN RPAREN block
    (23) funcAux -> . FUNCTION typeFunction ID LPAREN withParameters
    (24) funcAux -> . FUNCTION typeFunction ID LPAREN RPAREN funcVer1
    (25) funcAux -> . FUNCTION typeFunction ID LPAREN RPAREN funcVer2
    (22) recursiveFunc -> . funcAux functions

    VARS            shift and go to state 11
    MAIN            shift and go to state 14
    FUNCTION        shift and go to state 15

    programVer1                    shift and go to state 5
    programVer2                    shift and go to state 6
    programVer3                    shift and go to state 7
    variables                      shift and go to state 8
    functions                      shift and go to state 9
    principal                      shift and go to state 10
    funcAux                        shift and go to state 12
    recursiveFunc                  shift and go to state 13

state 5

    (1) program -> PROGRAM ID SEMICOLON programVer1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON programVer1 .)


state 6

    (2) program -> PROGRAM ID SEMICOLON programVer2 .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON programVer2 .)


state 7

    (3) program -> PROGRAM ID SEMICOLON programVer3 .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON programVer3 .)


state 8

    (4) programVer1 -> variables . functions principal
    (5) programVer2 -> variables . principal
    (20) functions -> . funcAux
    (21) functions -> . recursiveFunc
    (63) principal -> . MAIN LPAREN RPAREN block
    (23) funcAux -> . FUNCTION typeFunction ID LPAREN withParameters
    (24) funcAux -> . FUNCTION typeFunction ID LPAREN RPAREN funcVer1
    (25) funcAux -> . FUNCTION typeFunction ID LPAREN RPAREN funcVer2
    (22) recursiveFunc -> . funcAux functions

    MAIN            shift and go to state 14
    FUNCTION        shift and go to state 15

    functions                      shift and go to state 16
    principal                      shift and go to state 17
    funcAux                        shift and go to state 12
    recursiveFunc                  shift and go to state 13

state 9

    (6) programVer2 -> functions . principal
    (63) principal -> . MAIN LPAREN RPAREN block

    MAIN            shift and go to state 14

    principal                      shift and go to state 18

state 10

    (7) programVer3 -> principal .

    $end            reduce using rule 7 (programVer3 -> principal .)


state 11

    (8) variables -> VARS . varAux
    (9) varAux -> . oneVar
    (10) varAux -> . sameType
    (11) varAux -> . newType
    (12) oneVar -> . typeVar COLON identifierVar SEMICOLON
    (13) sameType -> . typeVar COLON identifierVar COMA sameTypeFinal
    (14) sameType -> . typeVar COLON identifierVar COMA sameTypeRecursive
    (19) newType -> . typeVar COLON identifierVar SEMICOLON varAux
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varAux                         shift and go to state 19
    oneVar                         shift and go to state 20
    sameType                       shift and go to state 21
    newType                        shift and go to state 22
    typeVar                        shift and go to state 23

state 12

    (20) functions -> funcAux .
    (22) recursiveFunc -> funcAux . functions
    (20) functions -> . funcAux
    (21) functions -> . recursiveFunc
    (23) funcAux -> . FUNCTION typeFunction ID LPAREN withParameters
    (24) funcAux -> . FUNCTION typeFunction ID LPAREN RPAREN funcVer1
    (25) funcAux -> . FUNCTION typeFunction ID LPAREN RPAREN funcVer2
    (22) recursiveFunc -> . funcAux functions

    MAIN            reduce using rule 20 (functions -> funcAux .)
    FUNCTION        shift and go to state 15

    funcAux                        shift and go to state 12
    functions                      shift and go to state 27
    recursiveFunc                  shift and go to state 13

state 13

    (21) functions -> recursiveFunc .

    MAIN            reduce using rule 21 (functions -> recursiveFunc .)


state 14

    (63) principal -> MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 28


state 15

    (23) funcAux -> FUNCTION . typeFunction ID LPAREN withParameters
    (24) funcAux -> FUNCTION . typeFunction ID LPAREN RPAREN funcVer1
    (25) funcAux -> FUNCTION . typeFunction ID LPAREN RPAREN funcVer2
    (26) typeFunction -> . INT
    (27) typeFunction -> . FLOAT
    (28) typeFunction -> . CHAR
    (29) typeFunction -> . VOID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 32
    VOID            shift and go to state 33

    typeFunction                   shift and go to state 29

state 16

    (4) programVer1 -> variables functions . principal
    (63) principal -> . MAIN LPAREN RPAREN block

    MAIN            shift and go to state 14

    principal                      shift and go to state 34

state 17

    (5) programVer2 -> variables principal .

    $end            reduce using rule 5 (programVer2 -> variables principal .)


state 18

    (6) programVer2 -> functions principal .

    $end            reduce using rule 6 (programVer2 -> functions principal .)


state 19

    (8) variables -> VARS varAux .

    MAIN            reduce using rule 8 (variables -> VARS varAux .)
    FUNCTION        reduce using rule 8 (variables -> VARS varAux .)


state 20

    (9) varAux -> oneVar .

    MAIN            reduce using rule 9 (varAux -> oneVar .)
    FUNCTION        reduce using rule 9 (varAux -> oneVar .)


state 21

    (10) varAux -> sameType .

    MAIN            reduce using rule 10 (varAux -> sameType .)
    FUNCTION        reduce using rule 10 (varAux -> sameType .)


state 22

    (11) varAux -> newType .

    MAIN            reduce using rule 11 (varAux -> newType .)
    FUNCTION        reduce using rule 11 (varAux -> newType .)


state 23

    (12) oneVar -> typeVar . COLON identifierVar SEMICOLON
    (13) sameType -> typeVar . COLON identifierVar COMA sameTypeFinal
    (14) sameType -> typeVar . COLON identifierVar COMA sameTypeRecursive
    (19) newType -> typeVar . COLON identifierVar SEMICOLON varAux

    COLON           shift and go to state 35


state 24

    (60) typeVar -> INT .

    COLON           reduce using rule 60 (typeVar -> INT .)


state 25

    (61) typeVar -> FLOAT .

    COLON           reduce using rule 61 (typeVar -> FLOAT .)


state 26

    (62) typeVar -> CHAR .

    COLON           reduce using rule 62 (typeVar -> CHAR .)


state 27

    (22) recursiveFunc -> funcAux functions .

    MAIN            reduce using rule 22 (recursiveFunc -> funcAux functions .)


state 28

    (63) principal -> MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 36


state 29

    (23) funcAux -> FUNCTION typeFunction . ID LPAREN withParameters
    (24) funcAux -> FUNCTION typeFunction . ID LPAREN RPAREN funcVer1
    (25) funcAux -> FUNCTION typeFunction . ID LPAREN RPAREN funcVer2

    ID              shift and go to state 37


state 30

    (26) typeFunction -> INT .

    ID              reduce using rule 26 (typeFunction -> INT .)


state 31

    (27) typeFunction -> FLOAT .

    ID              reduce using rule 27 (typeFunction -> FLOAT .)


state 32

    (28) typeFunction -> CHAR .

    ID              reduce using rule 28 (typeFunction -> CHAR .)


state 33

    (29) typeFunction -> VOID .

    ID              reduce using rule 29 (typeFunction -> VOID .)


state 34

    (4) programVer1 -> variables functions principal .

    $end            reduce using rule 4 (programVer1 -> variables functions principal .)


state 35

    (12) oneVar -> typeVar COLON . identifierVar SEMICOLON
    (13) sameType -> typeVar COLON . identifierVar COMA sameTypeFinal
    (14) sameType -> typeVar COLON . identifierVar COMA sameTypeRecursive
    (19) newType -> typeVar COLON . identifierVar SEMICOLON varAux
    (57) identifierVar -> . identLonely
    (58) identifierVar -> . identArrayVar
    (147) identLonely -> . ID
    (59) identArrayVar -> . ID LSBRACK expressionVar RSBRACK

    ID              shift and go to state 41

    identifierVar                  shift and go to state 38
    identLonely                    shift and go to state 39
    identArrayVar                  shift and go to state 40

state 36

    (63) principal -> MAIN LPAREN RPAREN . block
    (64) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 42

state 37

    (23) funcAux -> FUNCTION typeFunction ID . LPAREN withParameters
    (24) funcAux -> FUNCTION typeFunction ID . LPAREN RPAREN funcVer1
    (25) funcAux -> FUNCTION typeFunction ID . LPAREN RPAREN funcVer2

    LPAREN          shift and go to state 44


state 38

    (12) oneVar -> typeVar COLON identifierVar . SEMICOLON
    (13) sameType -> typeVar COLON identifierVar . COMA sameTypeFinal
    (14) sameType -> typeVar COLON identifierVar . COMA sameTypeRecursive
    (19) newType -> typeVar COLON identifierVar . SEMICOLON varAux

    SEMICOLON       shift and go to state 45
    COMA            shift and go to state 46


state 39

    (57) identifierVar -> identLonely .

    SEMICOLON       reduce using rule 57 (identifierVar -> identLonely .)
    COMA            reduce using rule 57 (identifierVar -> identLonely .)
    RPAREN          reduce using rule 57 (identifierVar -> identLonely .)


state 40

    (58) identifierVar -> identArrayVar .

    SEMICOLON       reduce using rule 58 (identifierVar -> identArrayVar .)
    COMA            reduce using rule 58 (identifierVar -> identArrayVar .)
    RPAREN          reduce using rule 58 (identifierVar -> identArrayVar .)


state 41

    (147) identLonely -> ID .
    (59) identArrayVar -> ID . LSBRACK expressionVar RSBRACK

    SEMICOLON       reduce using rule 147 (identLonely -> ID .)
    COMA            reduce using rule 147 (identLonely -> ID .)
    RPAREN          reduce using rule 147 (identLonely -> ID .)
    LSBRACK         shift and go to state 47


state 42

    (63) principal -> MAIN LPAREN RPAREN block .

    $end            reduce using rule 63 (principal -> MAIN LPAREN RPAREN block .)


state 43

    (64) block -> LBRACK . blockAux
    (65) blockAux -> . statute RBRACK
    (66) blockAux -> . blockRecursive
    (67) blockAux -> . blockFinal
    (70) statute -> . assignment SEMICOLON
    (71) statute -> . ifStatement
    (72) statute -> . writing SEMICOLON
    (73) statute -> . reading SEMICOLON
    (74) statute -> . loop
    (75) statute -> . functionCall SEMICOLON
    (76) statute -> . returnStatement SEMICOLON
    (77) statute -> . regressionFunc SEMICOLON
    (78) statute -> . plotXYFunc SEMICOLON
    (69) blockRecursive -> . statute blockAux
    (68) blockFinal -> . RBRACK
    (79) assignment -> . identifier ASSIGN expression
    (81) ifStatement -> . shortCondition
    (82) ifStatement -> . longCondition
    (87) writing -> . WRITE LPAREN writingAux
    (97) reading -> . READ LPAREN readingAux
    (103) loop -> . conditional
    (104) loop -> . nonconditional
    (107) functionCall -> . ID LPAREN callAux
    (80) returnStatement -> . RETURN LPAREN expression RPAREN
    (86) regressionFunc -> . REGRESSION LPAREN ID COMA ID RPAREN
    (85) plotXYFunc -> . PLOTXY LPAREN ID COMA ID RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (83) shortCondition -> . IF LPAREN expression RPAREN THEN block
    (84) longCondition -> . IF LPAREN expression RPAREN THEN block ELSE block
    (105) conditional -> . WHILE LPAREN expression RPAREN block
    (106) nonconditional -> . FOR identifier ASSIGN expression TO expression DO block
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    RBRACK          shift and go to state 50
    WRITE           shift and go to state 65
    READ            shift and go to state 66
    ID              shift and go to state 69
    RETURN          shift and go to state 70
    REGRESSION      shift and go to state 71
    PLOTXY          shift and go to state 72
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77

    blockAux                       shift and go to state 48
    statute                        shift and go to state 49
    blockRecursive                 shift and go to state 51
    blockFinal                     shift and go to state 52
    assignment                     shift and go to state 53
    ifStatement                    shift and go to state 54
    writing                        shift and go to state 55
    reading                        shift and go to state 56
    loop                           shift and go to state 57
    functionCall                   shift and go to state 58
    returnStatement                shift and go to state 59
    regressionFunc                 shift and go to state 60
    plotXYFunc                     shift and go to state 61
    identifier                     shift and go to state 62
    shortCondition                 shift and go to state 63
    longCondition                  shift and go to state 64
    conditional                    shift and go to state 67
    nonconditional                 shift and go to state 68
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 44

    (23) funcAux -> FUNCTION typeFunction ID LPAREN . withParameters
    (24) funcAux -> FUNCTION typeFunction ID LPAREN . RPAREN funcVer1
    (25) funcAux -> FUNCTION typeFunction ID LPAREN . RPAREN funcVer2
    (30) withParameters -> . parameters RPAREN funcVer1
    (31) withParameters -> . parameters RPAREN funcVer2
    (46) parameters -> . oneParam
    (47) parameters -> . sameTypeParam
    (48) parameters -> . newParam
    (49) oneParam -> . typeVar COLON identifierVar
    (50) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamFinal
    (51) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamRecursive
    (56) newParam -> . typeVar COLON identifierVar SEMICOLON parameters
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    RPAREN          shift and go to state 79
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    withParameters                 shift and go to state 78
    parameters                     shift and go to state 80
    oneParam                       shift and go to state 81
    sameTypeParam                  shift and go to state 82
    newParam                       shift and go to state 83
    typeVar                        shift and go to state 84

state 45

    (12) oneVar -> typeVar COLON identifierVar SEMICOLON .
    (19) newType -> typeVar COLON identifierVar SEMICOLON . varAux
    (9) varAux -> . oneVar
    (10) varAux -> . sameType
    (11) varAux -> . newType
    (12) oneVar -> . typeVar COLON identifierVar SEMICOLON
    (13) sameType -> . typeVar COLON identifierVar COMA sameTypeFinal
    (14) sameType -> . typeVar COLON identifierVar COMA sameTypeRecursive
    (19) newType -> . typeVar COLON identifierVar SEMICOLON varAux
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    MAIN            reduce using rule 12 (oneVar -> typeVar COLON identifierVar SEMICOLON .)
    FUNCTION        reduce using rule 12 (oneVar -> typeVar COLON identifierVar SEMICOLON .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    typeVar                        shift and go to state 23
    varAux                         shift and go to state 85
    oneVar                         shift and go to state 20
    sameType                       shift and go to state 21
    newType                        shift and go to state 22

state 46

    (13) sameType -> typeVar COLON identifierVar COMA . sameTypeFinal
    (14) sameType -> typeVar COLON identifierVar COMA . sameTypeRecursive
    (15) sameTypeFinal -> . identifierVar SEMICOLON
    (16) sameTypeRecursive -> . identifierVar COMA sameTypeRecursive
    (17) sameTypeRecursive -> . identifierVar COMA sameTypeFinal
    (18) sameTypeRecursive -> . identifierVar SEMICOLON varAux
    (57) identifierVar -> . identLonely
    (58) identifierVar -> . identArrayVar
    (147) identLonely -> . ID
    (59) identArrayVar -> . ID LSBRACK expressionVar RSBRACK

    ID              shift and go to state 41

    identifierVar                  shift and go to state 86
    sameTypeFinal                  shift and go to state 87
    sameTypeRecursive              shift and go to state 88
    identLonely                    shift and go to state 39
    identArrayVar                  shift and go to state 40

state 47

    (59) identArrayVar -> ID LSBRACK . expressionVar RSBRACK
    (152) expressionVar -> . termVar
    (153) expressionVar -> . expressionOperationVar
    (156) termVar -> . auctionVar
    (157) termVar -> . termOperationVar
    (154) expressionOperationVar -> . termVar PLUS expressionVar
    (155) expressionOperationVar -> . termVar MINUS expressionVar
    (160) auctionVar -> . constantVar
    (161) auctionVar -> . otherExpressionVar
    (158) termOperationVar -> . auctionVar TIMES termVar
    (159) termOperationVar -> . auctionVar DIVIDE termVar
    (162) constantVar -> . CTE_INT
    (163) otherExpressionVar -> . LPAREN expressionVar RPAREN

    CTE_INT         shift and go to state 96
    LPAREN          shift and go to state 97

    expressionVar                  shift and go to state 89
    termVar                        shift and go to state 90
    expressionOperationVar         shift and go to state 91
    auctionVar                     shift and go to state 92
    termOperationVar               shift and go to state 93
